token,numEn,numDe
oyc,6,1
oyd,7,10
oye,61,28
oyf,7,1
oyg,2,2
oyh,1,1
oyi,34,7
oyj,1,
oyk,1,19
oyl,33,36
oym,23,2
oyn,4,4
oyo,13,6
oyp,2,1
oyq,,
oyr,1,30
oys,52,17
oyt,1,1
oyu,3,2
oyv,,
oyw,2,1
oyx,,
oyy,,
oyz,,
oza,19,41
ozb,1,
ozc,,
ozd,,
oze,66,
ozf,,
ozg,1,1
ozh,5,1
ozi,39,761
ozj,1,
ozk,1,
ozl,11,2
ozm,1,
ozn,5,2
ozo,136,182
ozp,,
ozq,,
ozr,,
ozs,2,
ozt,1,30
ozu,2,36
ozv,,
ozw,2,
ozx,,
ozy,30,478
ozz,23,7
paa,6,250
pab,68,16
pac,333,576
pad,103,92
pae,69,12
paf,4,16
pag,137,517
pah,16,11
pai,177,57
paj,6,6
pak,21,311
pal,665,
pam,71,128
pan,692,
pao,5,5
pap,161,
paq,7,30
par,,
pas,364,
pat,942,
pau,92,408
pav,38,54
paw,38,16
pax,8,16
pay,120,13
paz,10,331
pba,5,34
pbb,1,30
pbc,1,1
pbd,1,1
pbe,16,32
pbf,3,30
pbg,1,1
pbh,1,30
pbi,2,6
pbj,1,30
pbk,,
pbl,2,8
pbm,2,30
pbn,,
pbo,21,6
pbp,1,1
pbq,,
pbr,13,12
pbs,2,1
pbt,1,1
pbu,5,4
pbv,,
pbw,1,1
pbx,1,30
pby,1,1
pbz,1,
pca,16,6
pcb,4,5
pcc,8,4
pcd,1,1
pce,3,1
pcf,1,30
pcg,3,30
pch,10,90
pci,3,4
pcj,,
pck,3,6
pcl,1,3
pcm,6,5
pcn,3,1
pco,17,12
pcp,1,1
pcq,,
pcr,7,4
pcs,5,1
pct,2,2
pcu,3,30
pcv,1,1
pcw,1,30
pcx,,
pcy,1,30
pcz,1,30
pda,18,26
pdb,1,1
pdc,3,4
pdd,1,30
pde,5,20
pdf,1,2
pdg,1,2
pdh,4,4
pdi,2,5
pdj,,
pdk,1,1
pdl,3,1
pdm,3,6
pdn,1,30
pdo,9,4
pdp,2,1
pdq,1,30
pdr,7,5
pds,2,3
pdt,2,3
pdu,1,1
pdv,1,1
pdw,1,30
pdx,,
pdy,,
pdz,1,
pea,392,78
peb,26,13
pec,529,452
ped,875,339
pee,165,96
pef,26,20
peg,45,163
peh,2,7
pei,34,
pej,5,12
pek,10,715
pel,333,
pem,23,26
pen,949,
peo,33,8
pep,135,162
peq,,
per,,
pes,202,210
pet,405,635
peu,47,107
pev,5,4
pew,30,2
pex,34,34
pey,18,19
pez,19,576
pfa,11,871
pfb,245,
pfc,3,125
pfd,4,82
pfe,13,
pff,2,161
pfg,3,141
pfh,155,
pfi,15,576
pfj,1,14
pfk,2,182
pfl,13,
pfm,2,141
pfn,1,63
pfo,4,117
pfp,2,126
pfq,11,
pfr,7,173
pfs,2,489
pft,2,333
pfu,14,479
pfv,2,52
pfw,1,106
pfx,,
pfy,3,
pfz,53,
pga,4,9
pgb,,
pgc,3,30
pgd,1,30
pge,2,29
pgf,,
pgg,,
pgh,,
pgi,2,1
pgj,,
pgk,1,1
pgl,2,
pgm,1,1
pgn,1,1
pgo,1,1
pgp,2,1
pgq,,
pgr,12,18
pgs,2,1
pgt,2,30
pgu,2,2
pgv,1,1
pgw,1,30
pgx,,
pgy,1,2
pgz,,
pha,,
phb,1,2
phc,1,1
phd,1,4
phe,569,704
phf,4,
phg,18,
phh,2,2
phi,,
phj,,
phk,1,31
phl,64,85
phm,1,3
phn,7,5
pho,,
php,3,4
phq,,
phr,234,257
phs,33,19
pht,111,149
phu,56,43
phv,2,2
phw,3,
phx,,
phy,842,
phz,3,
pia,163,217
pib,19,15
pic,664,347
pid,252,267
pie,312,
pif,27,7
pig,155,249
pih,2,13
pii,5,4
pij,1,
pik,58,173
pil,316,769
pim,54,60
pin,,
pio,88,214
pip,145,226
piq,10,1
pir,337,541
pis,279,636
pit,486,
piu,20,48
piv,18,19
piw,1,5
pix,22,44
piy,3,1
piz,26,83
pja,7,3
pjb,,
pjc,,
pjd,,
pje,3,3
pjf,,
pjg,,
pjh,,
pji,,
pjj,,
pjk,,
pjl,,
pjm,1,
pjn,,
pjo,1,2
pjp,,
pjq,,
pjr,,
pjs,1,2
pjt,,
pju,,
pjv,1,30
pjw,,
pjx,,
pjy,,
pjz,,
pka,5,24
pkb,1,30
pkc,1,1
pkd,1,2
pke,7,9
pkf,,
pkg,1,
pkh,1,2
pki,14,10
pkj,,
pkk,1,2
pkl,4,
pkm,1,2
pkn,5,2
pko,12,
pkp,1,1
pkq,,
pkr,1,14
pks,1,1
pkt,1,
pku,1,10
pkv,1,
pkw,12,
pkx,,
pky,,
pkz,1,
pla,,
plb,1,30
plc,3,2
pld,6,4
ple,876,980
plf,1,2
plg,,
plh,2,
pli,530,713
plj,,
plk,,
pll,1,30
plm,3,1
pln,1,1
plo,361,423
plp,,
plq,,
plr,1,30
pls,6,5
plt,1,1
plu,244,454
plv,1,1
plw,,
plx,,
ply,63,11
plz,1,1
pma,25,36
pmb,1,1
pmc,3,2
pmd,3,1
pme,42,23
pmf,2,2
pmg,1,1
pmh,1,2
pmi,3,5
pmj,1,30
pmk,1,
pml,3,1
pmm,2,1
pmn,1,30
pmo,16,17
pmp,6,4
pmq,,
pmr,2,1
pms,3,1
pmt,3,2
pmu,5,10
pmv,,
pmw,,
pmx,1,3
pmy,1,
pmz,1,
pna,4,16
pnb,2,1
pnc,1,30
pnd,2,1
pne,149,194
pnf,1,2
png,1,1
pnh,1,1
pni,15,15
pnj,,
pnk,1,1
pnl,2,1
pnm,1,1
pnn,,
pno,65,77
pnp,5,2
pnq,,
pnr,1,30
pns,3,2
pnt,1,30
pnu,1,
pnv,1,2
pnw,1,3
pnx,,
pny,,
pnz,,
poa,27,22
pob,14,25
poc,183,162
pod,217,253
poe,75,72
pof,13,16
pog,78,108
poh,6,14
poi,308,142
poj,4,
pok,70,133
pol,,
pom,126,137
pon,405,696
poo,162,84
pop,302,433
poq,,
por,885,
pos,,
pot,463,
pou,172,48
pov,36,19
pow,126,45
pox,42,48
poy,7,6
poz,8,26
ppa,82,277
ppb,1,55
ppc,5,77
ppd,3,22
ppe,663,
ppf,2,85
ppg,1,19
pph,14,63
ppi,289,422
ppj,1,
ppk,1,29
ppl,235,487
ppm,4,39
ppn,3,21
ppo,202,145
ppp,5,14
ppq,1,30
ppr,229,110
pps,5,173
ppt,1,154
ppu,26,82
ppv,9,23
ppw,2,15
ppx,,
ppy,68,11
ppz,15,
pqa,,
pqb,,
pqc,2,1
pqd,,
pqe,1,30
pqf,,
pqg,,
pqh,,
pqi,,
pqj,,
pqk,1,
pql,,
pqm,1,1
pqn,,
pqo,,
pqp,1,30
pqq,1,30
pqr,3,2
pqs,,
pqt,,
pqu,,
pqv,,
pqw,,
pqx,,
pqy,,
pqz,,
pra,372,
prb,1,1
prc,1,30
prd,3,30
pre,,
prf,2,30
prg,1,2
prh,1,
pri,810,
prj,,
prk,4,2
prl,1,1
prm,2,1
prn,2,30
pro,,
prp,4,2
prq,,
prr,3,2
prs,3,2
prt,1,30
pru,72,671
prv,3,2
prw,,
prx,1,30
pry,10,5
prz,3,7
psa,67,95
psb,6,21
psc,17,164
psd,3,5
pse,293,593
psf,2,11
psg,1,13
psh,33,8
psi,206,293
psj,,
psk,13,34
psl,1,3
psm,4,11
psn,6,8
pso,73,95
psp,7,37
psq,2,1
psr,2,7
pss,8,31
pst,59,154
psu,38,22
psv,1,7
psw,8,10
psx,,
psy,274,402
psz,2,
pta,152,252
ptb,5,72
ptc,7,9
ptd,1,15
pte,223,440
ptf,3,53
ptg,1,71
pth,14,34
pti,711,
ptj,2,
ptk,63,
ptl,16,48
ptm,3,46
ptn,10,15
pto,365,658
ptp,2,45
ptq,9,
ptr,28,75
pts,41,163
ptt,2,33
ptu,122,206
ptv,2,71
ptw,2,27
ptx,,
pty,30,17
ptz,31,
pua,9,59
pub,90,181
puc,25,47
pud,48,119
pue,10,34
puf,21,161
pug,36,4
puh,1,7
pui,6,15
puj,2,2
puk,13,18
pul,360,
pum,44,523
pun,172,
puo,,
pup,36,201
puq,2,2
pur,336,654
pus,128,185
put,242,763
puu,2,
puv,,
puw,,
pux,,
puy,2,4
puz,8,99
pva,6,4
pvb,1,1
pvc,2,9
pvd,4,1
pve,1,35
pvf,1,30
pvg,1,30
pvh,,
pvi,2,2
pvj,,
pvk,1,
pvl,1,1
pvm,,
pvn,2,2
pvo,1,5
pvp,3,3
pvq,,
pvr,1,1
pvs,2,1
pvt,1,30
pvu,1,30
pvv,1,1
pvw,1,
pvx,1,30
pvy,,
pvz,,
pwa,20,11
pwb,1,1
pwc,1,30
pwd,1,30
pwe,8,15
pwf,,
pwg,,
pwh,4,1
pwi,7,5
pwj,,
pwk,,
pwl,,
pwm,1,1
pwn,3,30
pwo,19,1
pwp,2,1
pwq,,
pwr,5,30
pws,3,1
pwt,1,30
pwu,2,
pwv,1,30
pww,1,30
pwx,,
pwy,,
pwz,1,
pxa,,
pxb,,
pxc,1,
pxd,,
pxe,,
pxf,,
pxg,,
pxh,,
pxi,,
pxj,,
pxk,,
pxl,,
pxm,,
pxn,,
pxo,,
pxp,,
pxq,,
pxr,1,1
pxs,,
pxt,,
pxu,,
pxv,,
pxw,,
pxx,,
pxy,,
pxz,,
pya,9,3
pyb,4,3
pyc,15,4
pyd,,
pye,29,29
pyf,3,1
pyg,28,24
pyh,5,30
pyi,12,1
pyj,3,14
pyk,11,21
pyl,30,52
pym,1,30
pyn,1,30
pyo,40,31
pyp,2,1
pyq,,
pyr,226,438
pys,3,2
pyt,12,56
pyu,1,2
pyv,1,1
pyw,4,1
pyx,3,1
pyy,,
pyz,,
pza,1,24
pzb,1,
pzc,,
pzd,,
pze,12,
pzf,,
pzg,1,2
pzh,,
pzi,4,5
pzj,,
pzk,2,
pzl,,
pzm,2,
pzn,2,
pzo,3,
pzp,,
pzq,,
pzr,1,
pzs,1,
pzt,1,2
pzu,3,
pzv,,
pzw,,
pzx,,
pzy,3,
pzz,,
qaa,2,30
qab,1,1
qac,,
qad,1,30
qae,3,1
qaf,,
qag,1,30
qah,,
qai,1,1
qaj,,
qak,,
qal,3,5
qam,1,1
qan,6,5
qao,,
qap,3,1
qaq,1,1
qar,7,8
qas,2,30
qat,4,1
qau,1,30
qav,1,
qaw,,
qax,,
qay,,
qaz,1,
qba,1,
qbb,,
qbc,,
qbd,1,2
qbe,,
qbf,,
qbg,,
qbh,,
qbi,,
qbj,,
qbk,,
qbl,,
qbm,,
qbn,,
qbo,1,1
qbp,,
qbq,,
qbr,,
qbs,,
qbt,,
qbu,,
qbv,,
qbw,,
qbx,,
qby,,
qbz,,
qca,1,30
qcb,,
qcc,1,30
qcd,1,1
qce,,
qcf,,
qcg,,
qch,,
qci,1,30
qcj,,
qck,,
qcl,,
qcm,1,30
qcn,,
qco,,
qcp,1,1
qcq,,
qcr,,
qcs,,
qct,2,2
qcu,1,30
qcv,,
qcw,,
qcx,,
qcy,,
qcz,,
qda,2,1
qdb,,
qdc,,
qdd,,
qde,1,30
qdf,,
qdg,,
qdh,,
qdi,,
qdj,,
qdk,,
qdl,,
qdm,,
qdn,,
qdo,,
qdp,,
qdq,,
qdr,1,1
qds,,
qdt,,
qdu,,
qdv,,
qdw,,
qdx,,
qdy,,
qdz,,
qea,,
qeb,,
qec,,
qed,1,1
qee,,
qef,1,30
qeg,,
qeh,,
qei,,
qej,,
qek,,
qel,1,30
qem,,
qen,,
qeo,1,30
qep,,
qeq,,
qer,,
qes,1,1
qet,,
qeu,,
qev,,
qew,,
qex,,
qey,,
qez,,
qfa,,
qfb,,
qfc,,
qfd,1,1
qfe,,
qff,,
qfg,,
qfh,,
qfi,,
qfj,,
qfk,,
qfl,,
qfm,,
qfn,,
qfo,,
qfp,,
qfq,,
qfr,,
qfs,,
qft,1,1
qfu,,
qfv,,
qfw,,
qfx,,
qfy,,
qfz,,
qga,1,30
qgb,,
qgc,,
qgd,,
qge,,
qgf,,
qgg,,
qgh,,
qgi,,
qgj,,
qgk,,
qgl,,
qgm,1,1
qgn,,
qgo,,
qgp,1,1
qgq,,
qgr,,
qgs,,
qgt,,
qgu,,
qgv,,
qgw,,
qgx,,
qgy,,
qgz,,
qha,,
qhb,,
qhc,,
qhd,,
qhe,3,4
qhf,,
qhg,,
qhh,,
qhi,,
qhj,,
qhk,,
qhl,,
qhm,,
qhn,,
qho,,
qhp,,
qhq,,
qhr,1,30
qhs,,
qht,,
qhu,,
qhv,,
qhw,,
qhx,,
qhy,,
qhz,,
qia,1,
qib,1,
qic,1,30
qid,2,1
qie,,
qif,,
qig,1,
qih,,
qii,,
qij,,
qik,,
qil,1,
qim,1,1
qin,6,9
qio,,
qip,2,1
qiq,,
qir,,
qis,2,1
qit,4,4
qiu,1,30
qiv,,
qiw,,
qix,,
qiy,,
qiz,,
qja,,
qjb,,
qjc,,
qjd,,
qje,,
qjf,,
qjg,,
qjh,,
qji,,
qjj,,
qjk,,
qjl,,
qjm,,
qjn,,
qjo,,
qjp,,
qjq,,
qjr,,
qjs,,
qjt,,
qju,,
qjv,,
qjw,,
qjx,,
qjy,,
qjz,,
qka,,
qkb,,
qkc,,
qkd,1,30
qke,,
qkf,,
qkg,,
qkh,,
qki,1,
qkj,,
qkk,,
qkl,,
qkm,,
qkn,,
qko,,
qkp,,
qkq,,
qkr,,
qks,,
qkt,,
qku,,
qkv,,
qkw,,
qkx,,
qky,,
qkz,,
qla,,
qlb,,
qlc,,
qld,1,30
qle,,
qlf,,
qlg,,
qlh,,
qli,,
qlj,,
qlk,,
qll,,
qlm,,
qln,,
qlo,,
qlp,,
qlq,,
qlr,,
qls,,
qlt,,
qlu,,
qlv,,
qlw,,
qlx,,
qly,,
qlz,,
qma,1,30
qmb,1,1
qmc,,
qmd,,
qme,1,
qmf,,
qmg,,
qmh,1,
qmi,,
qmj,,
qmk,,
qml,,
qmm,1,1
qmn,,
qmo,,
qmp,1,1
qmq,,
qmr,1,1
qms,2,1
qmt,,
qmu,,
qmv,1,1
qmw,1,
qmx,,
qmy,,
qmz,,
qna,,
qnb,1,30
qnc,,
qnd,,
qne,,
qnf,,
qng,,
qnh,1,
qni,,
qnj,,
qnk,,
qnl,,
qnm,,
qnn,,
qno,,
qnp,,
qnq,,
qnr,,
qns,,
qnt,,
qnu,,
qnv,,
qnw,,
qnx,,
qny,,
qnz,,
qoa,,
qob,,
qoc,,
qod,1,30
qoe,,
qof,,
qog,,
qoh,2,30
qoi,,
qoj,,
qok,,
qol,2,30
qom,1,1
qon,,
qoo,,
qop,,
qoq,,
qor,,
qos,1,30
qot,,
qou,,
qov,,
qow,,
qox,,
qoy,,
qoz,,
qpa,,
qpb,,
qpc,,
qpd,,
qpe,,
qpf,,
qpg,,
qph,,
qpi,,
qpj,,
qpk,,
qpl,,
qpm,,
qpn,,
qpo,,
qpp,2,1
qpq,,
qpr,1,30
qps,1,30
qpt,,
qpu,,
qpv,,
qpw,,
qpx,,
qpy,,
qpz,,
qqa,3,1
qqb,,
qqc,,
qqd,10,
qqe,10,
qqf,10,
qqg,10,
qqh,10,
qqi,10,
qqj,10,
qqk,10,
qql,10,
qqm,10,
qqn,10,
qqo,10,
qqp,10,
qqq,10,
qqr,10,
qqs,10,
qqt,10,
qqu,10,
qqv,10,
qqw,10,
qqx,10,
qqy,10,
qqz,10,
qra,10,1
qrb,10,
qrc,10,1
qrd,10,
qre,10,
qrf,10,1
qrg,10,1
qrh,10,
qri,10,
qrj,10,
qrk,10,1
qrl,10,1
qrm,10,1
qrn,10,
qro,10,
qrp,10,
qrq,10,
qrr,10,
qrs,10,1
qrt,10,1
qru,10,
qrv,10,
qrw,10,
qrx,10,
qry,10,
qrz,10,
qsa,10,1
qsb,10,
qsc,10,
qsd,10,
qse,10,1
qsf,10,
qsg,10,
qsh,10,1
qsi,10,1
qsj,10,
qsk,10,
qsl,10,1
qsm,10,1
qsn,10,
qso,10,
qsp,10,1
qsq,10,
qsr,10,1
qss,10,1
qst,10,
qsu,10,
qsv,10,1
qsw,10,
qsx,10,
qsy,10,
qsz,10,
qta,10,
qtb,10,
qtc,10,1
qtd,10,
qte,10,
qtf,10,
qtg,10,
qth,10,
qti,10,
qtj,10,
qtk,10,1
qtl,10,
qtm,10,
qtn,10,
qto,10,
qtp,10,
qtq,10,
qtr,10,
qts,10,1
qtt,10,
qtu,10,1
qtv,10,
qtw,10,
qtx,10,
qty,10,1
qtz,10,
qua,10,781
qub,10,2
quc,10,
qud,10,
que,10,710
quf,10,
qug,10,
quh,10,
qui,10,862
quj,10,
quk,10,
qul,10,1
qum,10,3
qun,10,
quo,10,75
qup,10,
quq,10,
qur,10,4
qus,10,2
qut,10,
quu,10,1
quv,10,
quw,10,
qux,10,
quy,10,8
quz,10,
qva,10,1
qvb,10,
qvc,10,
qvd,10,
qve,10,
qvf,10,
qvg,10,
qvh,10,
qvi,10,2
qvj,10,
qvk,10,
qvl,10,
qvm,10,
qvn,10,
qvo,10,
qvp,10,1
qvq,10,
qvr,10,
qvs,10,
qvt,10,
qvu,10,
qvv,10,
qvw,10,
qvx,10,
qvy,10,
qvz,10,
qwa,10,1
qwb,10,
qwc,10,
qwd,10,
qwe,10,1
qwf,10,
qwg,10,
qwh,10,
qwi,10,1
qwj,10,
qwk,10,
qwl,10,
qwm,10,
qwn,10,
qwo,10,1
qwp,10,1
qwq,10,
qwr,10,
qws,10,
qwt,10,
qwu,10,
qwv,10,
qww,10,
qwx,10,
qwy,10,
qwz,10,
qxa,10,
qxb,10,
qxc,10,
qxd,10,
qxe,10,
qxf,10,
qxg,10,
qxh,10,
qxi,10,
qxj,10,
qxk,10,
qxl,10,
qxm,10,
qxn,10,
qxo,10,
qxp,10,
qxq,10,
qxr,10,
qxs,10,
qxt,10,
qxu,10,
qxv,10,
qxw,10,
qxx,10,
qxy,10,
qxz,10,
qya,10,
qyb,10,
qyc,10,
qyd,10,
qye,10,
qyf,10,
qyg,10,
qyh,10,
qyi,10,
qyj,10,
qyk,10,
qyl,10,
qym,10,
qyn,10,
qyo,10,
qyp,10,
qyq,10,
qyr,10,
qys,10,
qyt,10,
qyu,10,
qyv,10,
qyw,10,
qyx,10,
qyy,10,
qyz,10,
qza,10,
qzb,,
qzc,,
qzd,,
qze,,
qzf,,
qzg,,
qzh,,
qzi,,
qzj,,
qzk,,
qzl,,
qzm,,
qzn,,
qzo,,
qzp,,
qzq,,
qzr,,
qzs,1,
qzt,,
qzu,,
qzv,,
qzw,,
qzx,,
qzy,,
qzz,,
raa,25,78
rab,655,
rac,,
rad,815,
rae,106,91
raf,208,
rag,,
rah,88,
rai,719,597
raj,24,37
rak,108,
ral,,
ram,,
ran,,
rao,44,84
rap,,
raq,16,12
rar,186,
ras,842,
rat,,
rau,194,
rav,370,348
raw,204,108
rax,64,247
ray,221,159
raz,156,211
rba,269,
rbb,2,80
rbc,3,32
rbd,2,29
rbe,180,
rbf,2,55
rbg,1,28
rbh,1,21
rbi,258,
rbj,1,
rbk,49,
rbl,63,724
rbm,6,35
rbn,2,11
rbo,321,839
rbp,3,28
rbq,3,
rbr,42,
rbs,27,689
rbt,1,103
rbu,87,808
rbv,1,23
rbw,4,35
rbx,,
rby,10,19
rbz,19,
rca,179,81
rcb,2,1
rcc,8,3
rcd,3,30
rce,353,155
rcf,2,30
rcg,2,4
rch,723,
rci,191,94
rcj,1,2
rck,6,33
rcl,67,21
rcm,2,1
rcn,2,30
rco,255,104
rcp,3,2
rcq,,
rcr,52,21
rcs,11,4
rct,27,7
rcu,274,57
rcv,,
rcw,2,30
rcx,,
rcy,19,7
rcz,1,
rda,157,640
rdb,18,294
rdc,16,45
rdd,4,42
rde,385,
rdf,13,86
rdg,5,93
rdh,11,69
rdi,619,
rdj,9,
rdk,1,99
rdl,81,79
rdm,12,65
rdn,22,745
rdo,127,313
rdp,6,65
rdq,2,
rdr,53,585
rds,276,345
rdt,16,102
rdu,34,283
rdv,4,45
rdw,29,160
rdx,,
rdy,32,25
rdz,3,32
rea,,
reb,239,796
rec,,
red,,
ree,314,
ref,517,
reg,427,
reh,166,
rei,360,
rej,55,7
rek,39,
rel,766,
rem,599,
ren,,
reo,259,313
rep,741,831
req,104,463
rer,421,
res,,
ret,,
reu,85,
rev,416,403
rew,227,69
rex,81,99
rey,143,56
rez,19,455
rfa,94,
rfb,6,42
rfc,2,4
rfd,3,4
rfe,123,
rff,10,34
rfg,36,
rfh,18,
rfi,115,775
rfj,2,
rfk,1,27
rfl,67,
rfm,3,52
rfn,1,62
rfo,100,710
rfp,1,20
rfq,1,30
rfr,20,555
rfs,8,215
rft,1,143
rfu,91,338
rfv,6,17
rfw,12,
rfx,,
rfy,2,30
rfz,19,
rga,275,
rgb,4,160
rgc,2,8
rgd,3,27
rge,508,
rgf,1,108
rgg,1,93
rgh,16,113
rgi,359,
rgj,4,
rgk,137,
rgl,50,551
rgm,2,127
rgn,7,90
rgo,134,325
rgp,1,50
rgq,4,
rgr,69,911
rgs,10,518
rgt,109,
rgu,62,683
rgv,2,25
rgw,3,139
rgx,,
rgy,91,27
rgz,19,
rha,132,
rhb,1,2
rhc,1,30
rhd,1,30
rhe,192,
rhf,1,1
rhg,3,
rhh,1,
rhi,118,297
rhj,,
rhk,1,
rhl,1,30
rhm,,
rhn,,
rho,176,631
rhp,4,1
rhq,,
rhr,2,2
rhs,2,3
rht,1,2
rhu,15,184
rhv,,
rhw,,
rhx,,
rhy,75,143
rhz,,
ria,,
rib,371,368
ric,,
rid,619,864
rie,,
rif,339,
rig,471,
rih,12,22
rii,32,55
rij,8,13
rik,100,
ril,447,
rim,497,
rin,,
rio,571,821
rip,485,641
riq,13,10
rir,12,40
ris,,
rit,,
riu,204,763
riv,355,449
riw,10,14
rix,60,190
riy,10,5
riz,568,346
rja,22,124
rjb,,
rjc,,
rjd,,
rje,18,21
rjf,,
rjg,,
rjh,,
rji,1,
rjj,,
rjk,,
rjl,,
rjm,,
rjn,,
rjo,3,26
rjp,,
rjq,,
rjr,,
rjs,,
rjt,,
rju,16,64
rjv,,
rjw,,
rjx,,
rjy,,
rjz,,
rka,60,
rkb,10,67
rkc,3,4
rkd,3,17
rke,278,
rkf,9,30
rkg,3,24
rkh,18,44
rki,161,541
rkj,1,
rkk,1,28
rkl,34,794
rkm,15,153
rkn,11,256
rko,23,
rkp,9,50
rkq,,
rkr,8,902
rks,119,831
rkt,10,
rku,4,
rkv,31,
rkw,6,32
rkx,,
rky,20,5
rkz,354,
rla,132,
rlb,4,26
rlc,1,3
rld,76,5
rle,248,
rlf,12,11
rlg,3,22
rlh,3,24
rli,241,
rlj,9,
rlk,1,10
rll,2,
rlm,66,
rln,26,
rlo,124,371
rlp,3,8
rlq,,
rlr,7,
rls,33,54
rlt,13,
rlu,9,431
rlv,2,
rlw,3,9
rlx,,
rly,220,14
rlz,5,
rma,918,
rmb,17,200
rmc,4,19
rmd,3,44
rme,399,
rmf,12,110
rmg,1,114
rmh,11,58
rmi,631,
rmj,15,
rmk,92,
rml,32,118
rmm,1,77
rmn,7,12
rmo,447,
rmp,5,69
rmq,3,
rmr,5,43
rms,143,285
rmt,3,165
rmu,69,676
rmv,1,141
rmw,5,80
rmx,,
rmy,34,15
rmz,35,
rna,353,
rnb,42,369
rnc,11,306
rnd,10,634
rne,402,
rnf,21,223
rng,3,206
rnh,11,263
rni,415,971
rnj,5,
rnk,2,284
rnl,15,172
rnm,56,234
rnn,6,42
rno,93,270
rnp,9,155
rnq,7,
rnr,6,202
rns,93,
rnt,18,362
rnu,47,349
rnv,1,167
rnw,14,156
rnx,,
rny,21,10
rnz,1,83
roa,446,242
rob,442,
roc,929,
rod,467,
roe,188,144
rof,266,860
rog,678,
roh,74,
roi,263,299
roj,43,441
rok,116,537
rol,864,
rom,,
ron,,
roo,679,116
rop,,
roq,23,15
ror,214,647
ros,,
rot,,
rou,333,
rov,324,397
row,609,193
rox,166,296
roy,44,35
roz,62,
rpa,102,586
rpb,2,30
rpc,3,30
rpd,2,30
rpe,202,
rpf,2,519
rpg,3,2
rph,334,482
rpi,86,174
rpj,1,
rpk,,
rpl,113,332
rpm,4,2
rpn,8,2
rpo,197,355
rpp,3,2
rpq,,
rpr,133,875
rps,37,64
rpt,38,167
rpu,34,595
rpv,1,30
rpw,1,30
rpx,,
rpy,11,13
rpz,2,
rqa,2,1
rqb,,
rqc,,
rqd,,
rqe,,
rqf,,
rqg,,
rqh,1,
rqi,1,30
rqj,,
rqk,,
rql,2,30
rqm,,
rqn,,
rqo,1,30
rqp,,
rqq,,
rqr,,
rqs,,
rqt,,
rqu,63,216
rqv,,
rqw,,
rqx,,
rqy,,
rqz,,
rra,334,
rrb,2,59
rrc,2,
rrd,10,
rre,577,
rrf,1,25
rrg,55,
rrh,203,285
rri,487,
rrj,2,
rrk,1,49
rrl,1,61
rrm,1,23
rrn,4,15
rro,479,743
rrp,1,12
rrq,,
rrr,1,9
rrs,10,291
rrt,3,141
rru,99,310
rrv,1,23
rrw,27,
rrx,,
rry,275,78
rrz,10,
rsa,168,
rsb,6,82
rsc,59,
rsd,9,55
rse,560,
rsf,8,85
rsg,1,78
rsh,220,92
rsi,335,
rsj,4,
rsk,31,151
rsl,31,68
rsm,22,80
rsn,17,30
rso,217,
rsp,88,
rsq,3,1
rsr,1,50
rss,10,162
rst,327,
rsu,92,812
rsv,5,65
rsw,15,49
rsx,,
rsy,11,219
rsz,1,59
rta,324,
rtb,21,305
rtc,19,38
rtd,4,42
rte,623,
rtf,23,254
rtg,22,249
rth,621,777
rti,924,
rtj,44,
rtk,1,183
rtl,88,352
rtm,54,179
rtn,37,275
rto,170,707
rtp,5,245
rtq,7,
rtr,113,
rts,228,
rtt,8,123
rtu,168,986
rtv,2,235
rtw,34,157
rtx,,
rty,145,209
rtz,43,121
rua,33,63
rub,166,380
ruc,325,
rud,151,363
rue,89,39
ruf,73,830
rug,105,201
ruh,6,382
rui,153,111
ruj,2,30
ruk,13,917
rul,132,114
rum,360,
run,290,
ruo,10,4
rup,162,
ruq,2,30
rur,37,312
rus,701,
rut,132,469
ruu,1,1
ruv,17,36
ruw,3,19
rux,4,4
ruy,1,3
ruz,9,30
rva,196,239
rvb,1,
rvc,2,2
rvd,3,2
rve,258,
rvf,1,2
rvg,3,
rvh,1,1
rvi,225,552
rvj,,
rvk,3,
rvl,5,
rvm,1,6
rvn,1,
rvo,48,570
rvp,1,30
rvq,,
rvr,1,30
rvs,1,1
rvt,1,14
rvu,6,14
rvv,,
rvw,,
rvx,,
rvy,13,30
rvz,1,
rwa,111,
rwb,1,30
rwc,,
rwd,1,1
rwe,55,
rwf,1,1
rwg,1,
rwh,17,1
rwi,51,570
rwj,,
rwk,,
rwl,,
rwm,1,30
rwn,1,30
rwo,108,185
rwp,1,2
rwq,,
rwr,15,30
rws,,
rwt,3,2
rwu,2,211
rwv,,
rww,,
rwx,,
rwy,,
rwz,,
rxa,,
rxb,,
rxc,,
rxd,1,30
rxe,1,2
rxf,,
rxg,1,
rxh,1,1
rxi,14,19
rxj,,
rxk,,
rxl,,
rxm,,
rxn,,
rxo,,
rxp,,
rxq,,
rxr,1,1
rxs,2,
rxt,,
rxu,,
rxv,,
rxw,,
rxx,,
rxy,1,
rxz,,
rya,41,32
ryb,19,14
ryc,20,6
ryd,7,7
rye,23,3
ryf,4,3
ryg,28,57
ryh,2,3
ryi,87,18
ryj,1,30
ryk,1,5
ryl,84,156
rym,44,11
ryn,118,146
ryo,203,253
ryp,146,170
ryq,,
ryr,2,2
rys,101,86
ryt,96,115
ryu,1,7
ryv,3,30
ryw,24,6
ryx,6,9
ryy,,
ryz,5,11
rza,11,424
rzb,4,308
